Artikelen                                ,FIELD2  ,FIELD3                     ,FIELD4,FIELD5    ,FIELD6      ,FIELD7      ,FIELD8  ,FIELD9    ,FIELD10           ,FIELD11       ,FIELD12      ,FIELD13
Tijdstip geëxporteerd: 11-9-2018 10:57:49,        ,                           ,      ,          ,            ,            ,        ,          ,                  ,              ,             ,
A.Omschrijving                           ,A.Nummer,Tekst                      ,Aantal,Prijs     ,Bedrag incl.,Bedrag excl.,BTW-code,BTW-tarief,Kortingspercentage,Kortingsbedrag,Omzetgroepnr.,Omzetgroep
Coca cola                                ,1       ,Coca cola                  ,283   ,"2,50"    ,"707,50"    ,"667,87"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Coca cola light                          ,2       ,Coca cola light            ,103   ,"2,50"    ,"257,50"    ,"243,08"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Spa rood                                 ,3       ,Spa rood                   ,161   ,"2,50"    ,"402,50"    ,"379,94"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Spa blauw                                ,4       ,Spa blauw                  ,40    ,"2,50"    ,"100,00"    ,"94,40"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
7up                                      ,5       ,7up                        ,25    ,"2,50"    ,"62,50"     ,"59,00"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Ice tea                                  ,6       ,Ice tea                    ,102   ,"2,50"    ,"255,00"    ,"240,72"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Ice tea green                            ,7       ,Ice tea green              ,78    ,"2,50"    ,"195,00"    ,"184,08"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Tonic                                    ,8       ,Tonic                      ,60    ,"2,50"    ,"150,00"    ,"141,60"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Ginger ale                               ,9       ,Ginger ale                 ,5     ,"2,50"    ,"12,50"     ,"11,80"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Bitter lemon                             ,10      ,Bitter lemon               ,49    ,"2,50"    ,"122,50"    ,"115,64"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Appelsap                                 ,11      ,Appelsap                   ,69    ,"2,50"    ,"172,50"    ,"162,84"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Sinas                                    ,12      ,Sinas                      ,55    ,"2,50"    ,"137,50"    ,"129,80"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Cassis                                   ,13      ,Cassis                     ,36    ,"2,50"    ,"90,00"     ,"84,96"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Rivella                                  ,14      ,Rivella                    ,13    ,"2,50"    ,"32,50"     ,"30,68"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Chocomel                                 ,15      ,Chocomel                   ,10    ,"2,50"    ,"25,00"     ,"23,60"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Fristi                                   ,16      ,Fristi                     ,8     ,"2,50"    ,"20,00"     ,"18,88"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Tonic fever tree                         ,17      ,Tonic fever tree           ,2     ,"3,50"    ,"7,00"      ,"6,60"      ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Sourcy groot                             ,18      ,Sourcy groot               ,28    ,"7,00"    ,"196,00"    ,"184,81"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Jus d’orange                             ,19      ,Jus d’orange               ,81    ,"3,50"    ,"283,50"    ,"267,33"    ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Coca cola                                ,20      ,Coca cola                  ,0     ,"2,50"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,2            ,Frisdrank Bokkesteeg
Coca cola light                          ,21      ,Coca cola light            ,0     ,"2,50"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,2            ,Frisdrank Bokkesteeg
Ice tea green                            ,26      ,Ice tea green              ,0     ,"2,50"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,2            ,Frisdrank Bokkesteeg
Koffie                                   ,39      ,Koffie                     ,566   ,"2,50"    ,"1.415,00"  ,"1.335,61"  ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Thee                                     ,40      ,Thee                       ,176   ,"2,50"    ,"440,00"    ,"415,33"    ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Cappuccino                               ,41      ,Cappuccino                 ,315   ,"2,70"    ,"850,50"    ,"802,57"    ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Koffie verkeerd                          ,42      ,Koffie verkeerd            ,19    ,"2,70"    ,"51,30"     ,"48,44"     ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Late macchiato                           ,43      ,Late macchiato             ,31    ,"2,70"    ,"83,70"     ,"79,01"     ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Espresso                                 ,44      ,Espresso                   ,101   ,"2,50"    ,"252,50"    ,"238,35"    ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Chocomel warm                            ,45      ,Chocomel warm              ,4     ,"2,50"    ,"10,00"     ,"9,44"      ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Slagroom                                 ,46      ,Slagroom                   ,25    ,"1,00"    ,"25,00"     ,"23,55"     ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Munt thee                                ,47      ,Munt thee                  ,40    ,"3,00"    ,"120,00"    ,"113,20"    ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Dubbele espresso                         ,48      ,Dubbele espresso           ,28    ,"3,50"    ,"98,00"     ,"92,41"     ,1       ,6%        ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Ierse koffie                             ,49      ,Ierse koffie               ,96    ,"7,50"    ,"720,00"    ,"595,20"    ,2       ,21%       ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Spaanse koffie                           ,50      ,Spaanse koffie             ,16    ,"7,50"    ,"120,00"    ,"99,20"     ,2       ,21%       ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Italiaanse koffie                        ,51      ,Italiaanse koffie          ,26    ,"7,50"    ,"195,00"    ,"161,20"    ,2       ,21%       ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Belgische koffie                         ,52      ,Belgische koffie           ,9     ,"7,50"    ,"67,50"     ,"55,80"     ,2       ,21%       ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Franse koffie                            ,53      ,Franse koffie              ,30    ,"7,50"    ,"225,00"    ,"186,00"    ,2       ,21%       ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Kiss of fire                             ,54      ,Kiss of fire               ,32    ,"7,50"    ,"240,00"    ,"198,40"    ,2       ,21%       ,"0,00"            ,"0,00"        ,3            ,Warme dranken Meierij
Jenever                                  ,71      ,Jenever                    ,33    ,"4,00"    ,"132,00"    ,"109,21"    ,2       ,21%       ,"0,00"            ,"0,00"        ,5            ,Binnenlands gedestilleerd Meierij
Corenwijn                                ,74      ,Corenwijn                  ,11    ,"4,00"    ,"44,00"     ,"36,40"     ,2       ,21%       ,"0,00"            ,"0,00"        ,5            ,Binnenlands gedestilleerd Meierij
Bacardi rum                              ,85      ,Bacardi rum                ,5     ,"5,50"    ,"27,50"     ,"22,75"     ,2       ,21%       ,"0,00"            ,"0,00"        ,7            ,Buitenlands gedestilleerd Meierij
Smirnoff vodka                           ,86      ,Smirnoff vodka             ,1     ,"5,50"    ,"5,50"      ,"4,55"      ,2       ,21%       ,"0,00"            ,"0,00"        ,7            ,Buitenlands gedestilleerd Meierij
Bruine rum                               ,87      ,Bruine rum                 ,3     ,"5,50"    ,"16,50"     ,"13,65"     ,2       ,21%       ,"0,00"            ,"0,00"        ,7            ,Buitenlands gedestilleerd Meierij
Malibu                                   ,88      ,Malibu                     ,3     ,"5,50"    ,"16,50"     ,"13,65"     ,2       ,21%       ,"0,00"            ,"0,00"        ,7            ,Buitenlands gedestilleerd Meierij
Campari                                  ,89      ,Campari                    ,1     ,"5,50"    ,"5,50"      ,"4,55"      ,2       ,21%       ,"0,00"            ,"0,00"        ,7            ,Buitenlands gedestilleerd Meierij
Pernod                                   ,90      ,Pernod                     ,1     ,"5,50"    ,"5,50"      ,"4,55"      ,2       ,21%       ,"0,00"            ,"0,00"        ,7            ,Buitenlands gedestilleerd Meierij
Gin                                      ,91      ,Gin                        ,1     ,"5,50"    ,"5,50"      ,"4,55"      ,2       ,21%       ,"0,00"            ,"0,00"        ,7            ,Buitenlands gedestilleerd Meierij
Dimple                                   ,101     ,Dimple                     ,1     ,"5,50"    ,"5,50"      ,"4,55"      ,2       ,21%       ,"0,00"            ,"0,00"        ,9            ,Whiskey Meierij
Glenfiddich                              ,104     ,Glenfiddich                ,3     ,"6,00"    ,"18,00"     ,"14,88"     ,2       ,21%       ,"0,00"            ,"0,00"        ,9            ,Whiskey Meierij
Glenlivet                                ,105     ,Glenlivet                  ,5     ,"5,50"    ,"27,50"     ,"22,75"     ,2       ,21%       ,"0,00"            ,"0,00"        ,9            ,Whiskey Meierij
Jack daniels                             ,106     ,Jack daniels               ,1     ,"5,00"    ,"5,00"      ,"4,13"      ,2       ,21%       ,"0,00"            ,"0,00"        ,9            ,Whiskey Meierij
Tia maria                                ,117     ,Tia maria                  ,11    ,"5,00"    ,"55,00"     ,"45,43"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Grand marnier                            ,118     ,Grand marnier              ,16    ,"5,00"    ,"80,00"     ,"66,08"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Amaretto                                 ,119     ,Amaretto                   ,12    ,"5,00"    ,"60,00"     ,"49,56"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Cointreau                                ,120     ,Cointreau                  ,17    ,"5,00"    ,"85,00"     ,"70,22"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Drambuie                                 ,121     ,Drambuie                   ,7     ,"5,00"    ,"35,00"     ,"28,91"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Bailey's                                 ,122     ,Bailey's                   ,3     ,"5,00"    ,"15,00"     ,"12,39"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
43 licor                                 ,123     ,43 licor                   ,9     ,"5,00"    ,"45,00"     ,"37,17"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Sambuca                                  ,124     ,Sambuca                    ,7     ,"5,00"    ,"35,00"     ,"28,91"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Dom benedictine                          ,125     ,Dom benedictine            ,3     ,"5,00"    ,"15,00"     ,"12,39"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Limoncello                               ,126     ,Limoncello                 ,6     ,"5,00"    ,"30,00"     ,"24,78"     ,2       ,21%       ,"0,00"            ,"0,00"        ,11           ,Likeur Meierij
Port                                     ,137     ,Port                       ,59    ,"4,25"    ,"250,75"    ,"207,11"    ,2       ,21%       ,"0,00"            ,"0,00"        ,13           ,Zuidwijn Meierij
Port oud                                 ,138     ,Port oud                   ,13    ,"5,50"    ,"71,50"     ,"59,13"     ,2       ,21%       ,"0,00"            ,"0,00"        ,13           ,Zuidwijn Meierij
Sherry                                   ,139     ,Sherry                     ,10    ,"4,25"    ,"42,50"     ,"35,10"     ,2       ,21%       ,"0,00"            ,"0,00"        ,13           ,Zuidwijn Meierij
Martini                                  ,140     ,Martini                    ,3     ,"4,25"    ,"12,75"     ,"10,53"     ,2       ,21%       ,"0,00"            ,"0,00"        ,13           ,Zuidwijn Meierij
Joseph guy                               ,145     ,Joseph guy                 ,3     ,"5,50"    ,"16,50"     ,"13,64"     ,2       ,21%       ,"0,00"            ,"0,00"        ,15           ,Cognac Meierij
Courvoisier                              ,146     ,Courvoisier                ,4     ,"5,50"    ,"22,00"     ,"18,20"     ,2       ,21%       ,"0,00"            ,"0,00"        ,15           ,Cognac Meierij
Remy martin vsop                         ,148     ,Remy martin vsop           ,6     ,"6,50"    ,"39,00"     ,"32,22"     ,2       ,21%       ,"0,00"            ,"0,00"        ,15           ,Cognac Meierij
Armagnac                                 ,149     ,Armagnac                   ,3     ,"5,50"    ,"16,50"     ,"13,64"     ,2       ,21%       ,"0,00"            ,"0,00"        ,15           ,Cognac Meierij
Calvados                                 ,150     ,Calvados                   ,4     ,"5,50"    ,"22,00"     ,"18,20"     ,2       ,21%       ,"0,00"            ,"0,00"        ,15           ,Cognac Meierij
Grappa                                   ,151     ,Grappa                     ,1     ,"5,50"    ,"5,50"      ,"4,55"      ,2       ,21%       ,"0,00"            ,"0,00"        ,15           ,Cognac Meierij
Amstel fluit                             ,159     ,Amstel fluit               ,6     ,"2,50"    ,"15,00"     ,"12,41"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Amstel vaas                              ,160     ,Amstel vaas                ,7     ,"2,80"    ,"19,60"     ,"16,17"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand fluit                              ,162     ,Brand fluit                ,69    ,"2,60"    ,"179,40"    ,"148,35"    ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand vaas                               ,163     ,Brand vaas                 ,1.137 ,"3,00"    ,"3.411,00"  ,"2.819,76"  ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand 0.5l                               ,164     ,Brand 0.5l                 ,8     ,"6,00"    ,"48,00"     ,"39,68"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand 0.5l                               ,164     ,Brand 0.5l                 ,4     ,"7,00"    ,"28,00"     ,"23,14"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand up                                 ,165     ,Brand up                   ,7     ,"4,00"    ,"28,00"     ,"23,16"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand weizen                             ,166     ,Brand weizen               ,54    ,"4,00"    ,"216,00"    ,"178,67"    ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand IPA                                ,167     ,Brand IPA                  ,54    ,"4,00"    ,"216,00"    ,"178,68"    ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand imperator                          ,168     ,Brand imperator            ,53    ,"4,00"    ,"212,00"    ,"175,40"    ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Brand bock                               ,169     ,Brand bock                 ,0     ,"4,00"    ,"0,00"      ,"0,00"      ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
De koninck                               ,170     ,De koninck                 ,14    ,"3,70"    ,"51,80"     ,"42,82"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Wieckse witte                            ,171     ,Wieckse witte              ,17    ,"3,70"    ,"62,90"     ,"52,01"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Wieckse rose                             ,172     ,Wieckse rose               ,1     ,"3,70"    ,"3,70"      ,"3,06"      ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Amstel 0.0                               ,173     ,Amstel 0.0                 ,83    ,"3,50"    ,"290,50"    ,"273,90"    ,1       ,6%        ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Amstel bock                              ,174     ,Amstel bock                ,2     ,"3,70"    ,"7,40"      ,"6,12"      ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Amstel radler                            ,175     ,Amstel radler              ,25    ,"3,70"    ,"92,50"     ,"76,50"     ,2       ,21%       ,"0,00"            ,"0,00"        ,17           ,Bieren Meierij
Amstel vaas                              ,177     ,Amstel vaas                ,0     ,"2,80"    ,"0,00"      ,"0,00"      ,2       ,21%       ,"0,00"            ,"0,00"        ,18           ,Bieren Bokkesteeg
"Glas wit 4,50"                          ,194     ,"Glas wit 4,50"            ,574   ,"4,50"    ,"2.583,00"  ,"2.135,29"  ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Glas wit 4,75"                          ,195     ,"Glas wit 4,75"            ,495   ,"4,75"    ,"2.351,25"  ,"1.944,31"  ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Glas rood 4,50"                         ,197     ,"Glas rood 4,50"           ,380   ,"4,50"    ,"1.710,00"  ,"1.413,60"  ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Glas rood 4,75"                         ,198     ,"Glas rood 4,75"           ,341   ,"4,75"    ,"1.619,75"  ,"1.339,40"  ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Glas rosé 4,50"                         ,200     ,"Glas rosé 4,50"           ,42    ,"4,50"    ,"189,00"    ,"156,24"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Glas rosé 4,75"                         ,201     ,"Glas rosé 4,75"           ,103   ,"4,75"    ,"489,25"    ,"404,63"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Fles wit 27,00"                         ,212     ,"Fles wit 27,00"           ,32    ,"27,00"   ,"864,00"    ,"713,94"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Fles wit 28,50"                         ,213     ,"Fles wit 28,50"           ,48    ,"28,50"   ,"1.368,00"  ,"1.130,41"  ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Fles wit 28,50"                         ,213     ,"Fles wit 28,50"           ,2     ,"32,50"   ,"65,00"     ,"53,72"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Fles rood 27,00"                        ,215     ,"Fles rood 27,00"          ,26    ,"27,00"   ,"702,00"    ,"580,06"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Fles rood 28,50"                        ,216     ,"Fles rood 28,50"          ,43    ,"28,50"   ,"1.225,50"  ,"1.012,65"  ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Fles rosé 27,00"                        ,218     ,"Fles rosé 27,00"          ,1     ,"27,00"   ,"27,00"     ,"22,31"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Fles rosé 28,50"                        ,219     ,"Fles rosé 28,50"          ,8     ,"28,50"   ,"228,00"    ,"188,40"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Prosecco glas                            ,220     ,Prosecco glas              ,71    ,"4,75"    ,"337,25"    ,"278,78"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Prosecco fles                            ,221     ,Prosecco fles              ,7     ,"28,50"   ,"199,50"    ,"164,85"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Dessert wijn                             ,222     ,Dessert wijn               ,15    ,"5,00"    ,"75,00"     ,"61,96"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Pedro Ximimez                            ,223     ,Pedro Ximimez              ,17    ,"5,00"    ,"85,00"     ,"70,21"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
"Glas wit 4,50"                          ,226     ,"Glas wit 4,50"            ,1     ,"4,50"    ,"4,50"      ,"3,72"      ,2       ,21%       ,"0,00"            ,"0,00"        ,20           ,Wijnen Bokkesteeg
"Glas rood 4,50"                         ,229     ,"Glas rood 4,50"           ,1     ,"4,50"    ,"4,50"      ,"3,72"      ,2       ,21%       ,"0,00"            ,"0,00"        ,20           ,Wijnen Bokkesteeg
Prosecco glas                            ,252     ,Prosecco glas              ,0     ,"4,75"    ,"0,00"      ,"0,00"      ,2       ,21%       ,"0,00"            ,"0,00"        ,20           ,Wijnen Bokkesteeg
Carpaccio                                ,257     ,Carpaccio                  ,322   ,"9,50"    ,"3.059,00"  ,"2.885,28"  ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Uiensoep                                 ,258     ,Uiensoep                   ,201   ,"5,50"    ,"1.105,50"  ,"1.043,16"  ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Garnalenkroketjes                        ,259     ,Garnalenkroketjes          ,206   ,"9,50"    ,"1.957,00"  ,"1.845,81"  ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Dagsoep                                  ,260     ,Dagsoep                    ,225   ,"5,50"    ,"1.237,50"  ,"1.167,73"  ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
