Artikelen                                ,FIELD2  ,FIELD3                     ,FIELD4,FIELD5    ,FIELD6      ,FIELD7      ,FIELD8  ,FIELD9    ,FIELD10           ,FIELD11       ,FIELD12      ,FIELD13
ijs 3 bollen                             ,348     ,ijs 3 bollen               ,10    ,"4,50"    ,"45,00"     ,"42,50"     ,1       ,6%        ,"0,00"            ,"0,00"        ,25           ,Nagerechten Meierij
Brood & kruidenboter                     ,354     ,Brood & kruidenboter       ,9     ,"3,50"    ,"31,50"     ,"29,70"     ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
"Extra frites 3,00"                      ,356     ,"Extra frites 3,00"        ,4     ,"3,00"    ,"12,00"     ,"11,32"     ,1       ,6%        ,"0,00"            ,"0,00"        ,23           ,Hoofgerechten Meierij
Extra frites                             ,358     ,Extra frites               ,5     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,23           ,Hoofgerechten Meierij
Dame Blanche                             ,360     ,Dame Blanche               ,4     ,"6,00"    ,"24,00"     ,"22,64"     ,1       ,6%        ,"0,00"            ,"0,00"        ,25           ,Nagerechten Meierij
Weekschotel BOK                          ,362     ,Weekschotel BOK            ,23    ,"14,50"   ,"333,50"    ,"314,64"    ,1       ,6%        ,"0,00"            ,"0,00"        ,24           ,Hoofgerechten Bokkesteeg
Spare-Ribs                               ,363     ,Spare-Ribs                 ,4     ,"17,00"   ,"68,00"     ,"64,16"     ,1       ,6%        ,"0,00"            ,"0,00"        ,24           ,Hoofgerechten Bokkesteeg
Wijn fles....                            ,364     ,Wijn fles....              ,24    ,"12,50"   ,"300,00"    ,"247,93"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,1     ,"24,50"   ,"24,50"     ,"20,25"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,3     ,"26,00"   ,"78,00"     ,"64,47"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,2     ,"27,00"   ,"54,00"     ,"44,62"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,8     ,"27,50"   ,"220,00"    ,"181,84"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,1     ,"28,50"   ,"28,50"     ,"23,55"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,1     ,"29,50"   ,"29,50"     ,"24,38"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,10    ,"31,50"   ,"315,00"    ,"260,30"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,14    ,"32,50"   ,"455,00"    ,"376,04"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,2     ,"35,00"   ,"70,00"     ,"57,86"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn fles....                            ,364     ,Wijn fles....              ,1     ,"42,50"   ,"42,50"     ,"35,12"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn karaf....                           ,365     ,Wijn karaf....             ,1     ,"17,50"   ,"17,50"     ,"14,46"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn karaf....                           ,365     ,Wijn karaf....             ,5     ,"18,00"   ,"90,00"     ,"74,40"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn karaf....                           ,365     ,Wijn karaf....             ,1     ,"18,50"   ,"18,50"     ,"15,29"     ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn karaf....                           ,365     ,Wijn karaf....             ,9     ,"19,00"   ,"171,00"    ,"141,30"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn glas....                            ,366     ,Wijn glas....              ,179   ,"5,25"    ,"939,75"    ,"776,85"    ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Wijn glas....                            ,366     ,Wijn glas....              ,1     ,"7,50"    ,"7,50"      ,"6,20"      ,2       ,21%       ,"0,00"            ,"0,00"        ,19           ,Wijnen Meierij
Alcohol vrije wijn                       ,370     ,Alcohol vrije wijn         ,4     ,"4,75"    ,"19,00"     ,"17,92"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Tomatensap                               ,372     ,Tomatensap                 ,6     ,"2,50"    ,"15,00"     ,"14,16"     ,1       ,6%        ,"0,00"            ,"0,00"        ,1            ,Frisdrank Meierij
Geitenkaas Salade                        ,377     ,Geitenkaas Salade          ,16    ,"9,00"    ,"144,00"    ,"135,84"    ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Geitenkaas Salade                        ,377     ,Geitenkaas Salade          ,11    ,"9,50"    ,"104,50"    ,"98,56"     ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Tropisch                                 ,378     ,Tropisch                   ,46    ,"7,50"    ,"345,00"    ,"325,62"    ,1       ,6%        ,"0,00"            ,"0,00"        ,25           ,Nagerechten Meierij
Asperges & Ham                           ,380     ,Asperges & Ham             ,65    ,"18,50"   ,"1.202,50"  ,"1.134,37"  ,1       ,6%        ,"0,00"            ,"0,00"        ,23           ,Hoofgerechten Meierij
Asperges & Zalm                          ,381     ,Asperges & Zalm            ,54    ,"22,00"   ,"1.188,00"  ,"1.120,59"  ,1       ,6%        ,"0,00"            ,"0,00"        ,23           ,Hoofgerechten Meierij
Ceasar Salade kip                        ,384     ,Ceasar Salade kip          ,6     ,"9,50"    ,"57,00"     ,"53,76"     ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Ceasar Salade zalm                       ,385     ,Ceasar Salade zalm         ,14    ,"9,50"    ,"133,00"    ,"125,44"    ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Ceasar Salade zalm                       ,385     ,Ceasar Salade zalm         ,1     ,"14,50"   ,"14,50"     ,"13,68"     ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Ceasar Salade zalm                       ,387     ,Ceasar Salade zalm         ,0     ,"9,50"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,22           ,Voorgerechten Bokkesteeg
Geitenkaas Salade                        ,391     ,Geitenkaas Salade          ,0     ,"9,50"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,22           ,Voorgerechten Bokkesteeg
Seizoens kroketjes                       ,393     ,Seizoens kroketjes         ,31    ,"8,50"    ,"263,50"    ,"248,62"    ,1       ,6%        ,"0,00"            ,"0,00"        ,21           ,Voorgerechten Meierij
Coca cola FW                             ,395     ,Coca cola FW               ,48    ,"2,50"    ,"120,00"    ,"113,28"    ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Coca cola light FW                       ,396     ,Coca cola light FW         ,9     ,"2,50"    ,"22,50"     ,"21,24"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Spa rood FW                              ,397     ,Spa rood FW                ,29    ,"2,50"    ,"72,50"     ,"68,44"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Spa blauw FW                             ,398     ,Spa blauw FW               ,13    ,"2,50"    ,"32,50"     ,"30,68"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Sinas FW                                 ,399     ,Sinas FW                   ,20    ,"2,50"    ,"50,00"     ,"47,20"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Ice Tea FW                               ,400     ,Ice Tea FW                 ,16    ,"2,50"    ,"40,00"     ,"37,76"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Appelsap FW                              ,401     ,Appelsap FW                ,1     ,"2,50"    ,"2,50"      ,"2,36"      ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Chocomel FW                              ,402     ,Chocomel FW                ,6     ,"2,50"    ,"15,00"     ,"14,16"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Fristi FW                                ,403     ,Fristi FW                  ,7     ,"2,50"    ,"17,50"     ,"16,52"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Appelsap pakje FW                        ,404     ,Appelsap pakje FW          ,23    ,"2,50"    ,"57,50"     ,"54,28"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Caprisun pakje FW                        ,405     ,Caprisun pakje FW          ,1     ,"2,50"    ,"2,50"      ,"2,36"      ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Amstel bier FW                           ,407     ,Amstel bier FW             ,224   ,"2,50"    ,"555,00"    ,"458,84"    ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Wieckse rosé FW                          ,408     ,Wieckse rosé FW            ,6     ,"3,00"    ,"18,00"     ,"14,88"     ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Radler FW                                ,409     ,Radler FW                  ,7     ,"3,00"    ,"15,00"     ,"12,40"     ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Heineken 0.0 FW                          ,410     ,Heineken 0.0 FW            ,7     ,"3,00"    ,"21,00"     ,"19,81"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Jillz FW                                 ,411     ,Jillz FW                   ,1     ,"3,00"    ,"3,00"      ,"2,48"      ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Bacardi Cola FW                          ,414     ,Bacardi Cola FW            ,1     ,"5,50"    ,"5,50"      ,"4,55"      ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Wijn wit zoet glas FW                    ,416     ,Wijn wit zoet glas FW      ,2     ,"3,50"    ,"7,00"      ,"5,78"      ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Wijn wit droog glas FW                   ,417     ,Wijn wit droog glas FW     ,54    ,"3,50"    ,"189,00"    ,"156,17"    ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Wijn rosé glas FW                        ,418     ,Wijn rosé glas FW          ,13    ,"3,50"    ,"45,50"     ,"37,58"     ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Wijn rood glas FW                        ,419     ,Wijn rood glas FW          ,24    ,"3,50"    ,"84,00"     ,"69,42"     ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Prosecco glas FW                         ,420     ,Prosecco glas FW           ,2     ,"3,50"    ,"7,00"      ,"5,78"      ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Wijn wit Montespina fles FW              ,422     ,Wijn wit Montespina fles FW,9     ,"26,00"   ,"234,00"    ,"193,41"    ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Rosé La Plume fles FW                    ,425     ,Rosé La Plume fles FW      ,1     ,"20,00"   ,"20,00"     ,"16,53"     ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Wijn rood Purato fles FW                 ,429     ,Wijn rood Purato fles FW   ,1     ,"26,00"   ,"26,00"     ,"21,49"     ,2       ,21%       ,"0,00"            ,"0,00"        ,34           ,Drank hoog feestweek
Koffie FW                                ,431     ,Koffie FW                  ,15    ,"2,20"    ,"28,60"     ,"27,02"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Espresso FW                              ,432     ,Espresso FW                ,2     ,"2,20"    ,"4,40"      ,"4,15"      ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Cappucino FW                             ,433     ,Cappucino FW               ,20    ,"2,50"    ,"50,00"     ,"47,20"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Thee FW                                  ,434     ,Thee FW                    ,2     ,"2,20"    ,"4,40"      ,"4,15"      ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
Brood kruidenboter FW                    ,435     ,Brood kruidenboter FW      ,6     ,"3,50"    ,"21,00"     ,"19,80"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Watermeloen & feta FW                    ,437     ,Watermeloen & feta FW      ,1     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Watermeloen & feta FW                    ,437     ,Watermeloen & feta FW      ,3     ,"7,50"    ,"22,50"     ,"21,24"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Garnalenkroketjes FW                     ,438     ,Garnalenkroketjes FW       ,10    ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Garnalenkroketjes FW                     ,438     ,Garnalenkroketjes FW       ,11    ,"7,50"    ,"78,36"     ,"73,94"     ,1       ,6%        ,"0,00"            ,"4,14"        ,35           ,Keuken feestweek
Carpaccio FW                             ,439     ,Carpaccio FW               ,20    ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Carpaccio FW                             ,439     ,Carpaccio FW               ,20    ,"7,50"    ,"147,93"    ,"139,60"    ,1       ,6%        ,"0,00"            ,"2,07"        ,35           ,Keuken feestweek
Geitenkaas salade FW                     ,440     ,Geitenkaas salade FW       ,2     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Geitenkaas salade FW                     ,440     ,Geitenkaas salade FW       ,12    ,"7,50"    ,"88,97"     ,"83,98"     ,1       ,6%        ,"0,00"            ,"1,03"        ,35           ,Keuken feestweek
Tomatensoep FW                           ,441     ,Tomatensoep FW             ,2     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Tomatensoep FW                           ,441     ,Tomatensoep FW             ,8     ,"7,50"    ,"60,00"     ,"56,64"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Saté FW                                  ,442     ,Saté FW                    ,6     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Saté FW                                  ,442     ,Saté FW                    ,50    ,"16,50"   ,"815,90"    ,"769,77"    ,1       ,6%        ,"0,00"            ,"9,10"        ,35           ,Keuken feestweek
Kabeljauw FW                             ,443     ,Kabeljauw FW               ,2     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Kabeljauw FW                             ,443     ,Kabeljauw FW               ,11    ,"16,50"   ,"181,50"    ,"171,25"    ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Biefstuk FW                              ,444     ,Biefstuk FW                ,18    ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Biefstuk FW                              ,444     ,Biefstuk FW                ,36    ,"16,50"   ,"587,17"    ,"554,02"    ,1       ,6%        ,"0,00"            ,"6,83"        ,35           ,Keuken feestweek
Ravioli FW                               ,445     ,Ravioli FW                 ,3     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Ravioli FW                               ,445     ,Ravioli FW                 ,25    ,"16,50"   ,"412,50"    ,"389,18"    ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Zalmfilet FW                             ,446     ,Zalmfilet FW               ,5     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Zalmfilet FW                             ,446     ,Zalmfilet FW               ,14    ,"16,50"   ,"231,00"    ,"217,96"    ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Varkenshaas FW                           ,447     ,Varkenshaas FW             ,1     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Varkenshaas FW                           ,447     ,Varkenshaas FW             ,13    ,"16,50"   ,"214,50"    ,"202,39"    ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Creme Brulee FW                          ,448     ,Creme Brulee FW            ,8     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Creme Brulee FW                          ,448     ,Creme Brulee FW            ,6     ,"5,00"    ,"28,62"     ,"27,01"     ,1       ,6%        ,"0,00"            ,"1,38"        ,35           ,Keuken feestweek
Hugosorbet FW                            ,449     ,Hugosorbet FW              ,12    ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Hugosorbet FW                            ,449     ,Hugosorbet FW              ,6     ,"5,00"    ,"28,62"     ,"27,01"     ,1       ,6%        ,"0,00"            ,"1,38"        ,35           ,Keuken feestweek
Flensje FW                               ,450     ,Flensje FW                 ,12    ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Flensje FW                               ,450     ,Flensje FW                 ,6     ,"5,00"    ,"27,93"     ,"26,35"     ,1       ,6%        ,"0,00"            ,"2,07"        ,35           ,Keuken feestweek
Kaas FW                                  ,451     ,Kaas FW                    ,3     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Kaas FW                                  ,451     ,Kaas FW                    ,2     ,"5,00"    ,"10,00"     ,"9,44"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Fruitcocktail kids FW                    ,452     ,Fruitcocktail kids FW      ,1     ,"4,00"    ,"4,00"      ,"3,77"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Tomatensoep kids FW                      ,453     ,Tomatensoep kids FW        ,2     ,"4,00"    ,"8,00"      ,"7,54"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Kipnuggets FW                            ,454     ,Kipnuggets FW              ,9     ,"7,00"    ,"63,00"     ,"59,41"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Fricandel FW                             ,455     ,Fricandel FW               ,4     ,"7,00"    ,"28,00"     ,"26,40"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Hamburger FW                             ,456     ,Hamburger FW               ,2     ,"7,00"    ,"14,00"     ,"13,20"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Saté kind FW                             ,457     ,Saté kind FW               ,2     ,"9,50"    ,"19,00"     ,"17,92"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Zalm kind FW                             ,458     ,Zalm kind FW               ,2     ,"9,50"    ,"19,00"     ,"17,92"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
3-gangen menu feestweek                  ,459     ,3-gangen menu feestweek    ,7     ,"0,00"    ,"0,00"      ,"0,00"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
3-gangen menu feestweek                  ,459     ,3-gangen menu feestweek    ,35    ,"25,00"   ,"875,00"    ,"825,32"    ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Bitterballen FW                          ,461     ,Bitterballen FW            ,5     ,"5,00"    ,"25,00"     ,"23,59"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Kaas Kroketjes FW                        ,462     ,Kaas Kroketjes FW          ,7     ,"5,00"    ,"35,00"     ,"33,04"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Luxe Borrel Boordje FW                   ,463     ,Luxe Borrel Boordje FW     ,10    ,"7,50"    ,"75,00"     ,"70,78"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Diversen keuken FW                       ,464     ,Diversen keuken FW         ,2     ,"1,50"    ,"3,00"      ,"2,84"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Diversen keuken FW                       ,464     ,Diversen keuken FW         ,2     ,"3,50"    ,"7,00"      ,"6,60"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Diversen keuken FW                       ,464     ,Diversen keuken FW         ,2     ,"5,00"    ,"10,00"     ,"9,44"      ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Diversen keuken FW                       ,464     ,Diversen keuken FW         ,1     ,"14,50"   ,"14,50"     ,"13,68"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Appelgebak FW                            ,466     ,Appelgebak FW              ,8     ,"3,50"    ,"28,00"     ,"26,42"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
Appelgebak + koffie FW                   ,467     ,Appelgebak + koffie FW     ,5     ,"5,00"    ,"25,00"     ,"23,58"     ,1       ,6%        ,"0,00"            ,"0,00"        ,35           ,Keuken feestweek
7up FW                                   ,468     ,7up FW                     ,5     ,"2,50"    ,"12,50"     ,"11,80"     ,1       ,6%        ,"0,00"            ,"0,00"        ,33           ,Drank laag feestweek
                                         ,        ,                           ,14.190,          ,"115.001,70","105.503,26",        ,          ,                  ,"28,00"       ,             ,
